Bucket successfully loaded! eden-data
90 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Verbose output enabled.
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@103717-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@103717-Eden.fits (file already exists) (1/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@103847-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@103847-Eden.fits (file already exists) (2/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104003-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104003-Eden.fits (file already exists) (3/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104117-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104117-Eden.fits (file already exists) (4/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104233-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104233-Eden.fits (file already exists) (5/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104348-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104348-Eden.fits (file already exists) (6/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104503-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104503-Eden.fits (file already exists) (7/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104619-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104619-Eden.fits (file already exists) (8/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104733-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104733-Eden.fits (file already exists) (9/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@104847-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@104847-Eden.fits (file already exists) (10/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105001-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105001-Eden.fits (file already exists) (11/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105117-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105117-Eden.fits (file already exists) (12/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105231-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105231-Eden.fits (file already exists) (13/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105345-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105345-Eden.fits (file already exists) (14/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105459-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105459-Eden.fits (file already exists) (15/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105614-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105614-Eden.fits (file already exists) (16/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105728-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105728-Eden.fits (file already exists) (17/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105843-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105843-Eden.fits (file already exists) (18/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@105957-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@105957-Eden.fits (file already exists) (19/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110112-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110112-Eden.fits (file already exists) (20/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110227-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110227-Eden.fits (file already exists) (21/90) (dry run)
