Hi all, the data taken between April 16 to 25 at Lulin has been uploaded. Here is the summary. 

Apr.16	341 frames are taken for 2MUCD_11188 with exposure time of 60sec. Sky is clear all night.
Apr.17	122 frames are taken for 2MUCD_11188 with exposure time of 60sec before UT15:45 with clear sky. 230 frames are taken for 2MUCD_11188 with exposure time of 60sec after UT15:45 with cloudy sky.
Apr.18	Weather is bad. No target is observed.
Apr.19	366 frames are taken for 2MUCD_11188 with exposure time of 60sec. Cloud frequently passes all night.
Apr.20	74 frames are taken for 2MUCD_11188 with exposure time of 60sec. Sky is clear between 18:10 to 18:47 UT and after 19:36 UT. Cloud passes between 18:47 to 19:36 UT.
Apr.21	192 frames are taken for 2MUCD_11188 with exposure time of 60sec. Observation is executed before 15:11, 15:47 to 16:17, 16:49 to 18:17 UT. Cloud passes almost all night.
Apr.22	Cloudy and rain. No observation.
Apr.23	Cloudy and rain. No observation.
Apr.24	Cloudy and rain. No observation.
Apr.25	Cloudy and rain. No observation.

If there is any other problem/comment, please let me know. Thank you.
