Bucket successfully loaded! eden-data
483 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Verbose output enabled.
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/202001117_flat-001eden.fits -> s3://eden-data/Calibrations/LOT/FLAT/2020-11-17/202001117_flat-001eden.fits (file already exists) (1/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/202001117_flat-002eden.fits -> s3://eden-data/Calibrations/LOT/FLAT/2020-11-17/202001117_flat-002eden.fits (file already exists) (2/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/202001117_flat-003eden.fits -> s3://eden-data/Calibrations/LOT/FLAT/2020-11-17/202001117_flat-003eden.fits (file already exists) (3/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/202001117_flat-004eden.fits -> s3://eden-data/Calibrations/LOT/FLAT/2020-11-17/202001117_flat-004eden.fits (file already exists) (4/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/202001117_flat-005eden.fits -> s3://eden-data/Calibrations/LOT/FLAT/2020-11-17/202001117_flat-005eden.fits (file already exists) (5/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/202001117_flat-006eden.fits -> s3://eden-data/Calibrations/LOT/FLAT/2020-11-17/202001117_flat-006eden.fits (file already exists) (6/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/202001117_flat-007eden.fits -> s3://eden-data/Calibrations/LOT/FLAT/2020-11-17/202001117_flat-007eden.fits (file already exists) (7/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215754-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215754-000S.fits (file already exists) (8/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215803-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215803-000S.fits (file already exists) (9/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215810-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215810-000S.fits (file already exists) (10/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215818-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215818-000S.fits (file already exists) (11/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215824-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215824-000S.fits (file already exists) (12/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215831-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215831-000S.fits (file already exists) (13/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215838-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215838-000S.fits (file already exists) (14/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215846-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215846-000S.fits (file already exists) (15/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215854-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215854-000S.fits (file already exists) (16/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Bias-20201117@215901-000S.fts -> s3://eden-data/Calibrations/LOT/BIAS/2020-11-17/Bias-20201117@215901-000S.fits (file already exists) (17/483) (dry run)
